   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       132     0.75672    -0.87873     0.71872    -0.92078
       133     0.76330    -0.88521     0.72595    -0.92676
       134     0.76981    -0.89160     0.73313    -0.93265
       135     0.77627    -0.89791     0.74025    -0.93844
       136     0.78265    -0.90414     0.74730    -0.94413
       137     0.78897    -0.91028     0.75430    -0.94972
       138     0.79523    -0.91634     0.76122    -0.95522
       139     0.80141    -0.92230     0.76808    -0.96061
       140     0.80752    -0.92818     0.77486    -0.96592
       141     0.81356    -0.93397     0.78158    -0.97112
       142     0.81952    -0.93968     0.78822    -0.97622
       143     0.82541    -0.94529     0.79479    -0.98123
       144     0.83123    -0.95081     0.80128    -0.98614
       145     0.83696    -0.95624     0.80768    -0.99096
       146     0.84262    -0.96158     0.81401    -0.99567
       147     0.84820    -0.96683     0.82026    -1.00029
       148     0.85370    -0.97199     0.82642    -1.00481
       149     0.85911    -0.97705     0.83249    -1.00924
       150     0.86444    -0.98202     0.83848    -1.01357
       151     0.86968    -0.98690     0.84437    -1.01780
       152     0.87484    -0.99169     0.85018    -1.02194
       153     0.87991    -0.99638     0.85589    -1.02598
       154     0.88490    -1.00097     0.86150    -1.02992
       155     0.88979    -1.00547     0.86702    -1.03378
       156     0.89459    -1.00987     0.87244    -1.03753
       157     0.89930    -1.01418     0.87777    -1.04119
       158     0.90392    -1.01840     0.88299    -1.04476
       159     0.90845    -1.02251     0.88811    -1.04824
       160     0.91288    -1.02653     0.89312    -1.05162
       161     0.91721    -1.03046     0.89803    -1.05491
       162     0.92145    -1.03428     0.90284    -1.05811
       163     0.92559    -1.03801     0.90754    -1.06122
       164     0.92963    -1.04164     0.91212    -1.06424
       165     0.93357    -1.04518     0.91660    -1.06716
       166     0.93741    -1.04861     0.92096    -1.07000
       167     0.94115    -1.05195     0.92521    -1.07275
       168     0.94479    -1.05519     0.92935    -1.07540
       169     0.94832    -1.05833     0.93337    -1.07797
       170     0.95175    -1.06138     0.93728    -1.08046
       171     0.95508    -1.06432     0.94107    -1.08285
       172     0.95830    -1.06717     0.94474    -1.08516
       173     0.96141    -1.06992     0.94829    -1.08738
       174     0.96442    -1.07257     0.95172    -1.08952
       175     0.96732    -1.07511     0.95503    -1.09157
       176     0.97011    -1.07756     0.95821    -1.09353
       177     0.97279    -1.07992     0.96127    -1.09541
       178     0.97537    -1.08217     0.96421    -1.09721
       179     0.97783    -1.08432     0.96703    -1.09893
       180     0.98018    -1.08637     0.96971    -1.10056
       181     0.98242    -1.08832     0.97228    -1.10211
       182     0.98455    -1.09018     0.97471    -1.10357
       183     0.98657    -1.09193     0.97702    -1.10496
       184     0.98847    -1.09358     0.97919    -1.10626
       185     0.99026    -1.09513     0.98124    -1.10749
       186     0.99194    -1.09659     0.98316    -1.10863
       187     0.99350    -1.09794     0.98495    -1.10969
       188     0.99495    -1.09919     0.98661    -1.11067
       189     0.99629    -1.10034     0.98814    -1.11157
       190     0.99751    -1.10140     0.98953    -1.11240
       191     0.99861    -1.10235     0.99080    -1.11314
       192     0.99960    -1.10320     0.99193    -1.11380
       193     1.00047    -1.10395     0.99293    -1.11439
       194     1.00123    -1.10461     0.99380    -1.11490
       195     1.00187    -1.10516     0.99453    -1.11533
       196     1.00239    -1.10561     0.99513    -1.11568
       197     1.00280    -1.10596     0.99560    -1.11595
       198     1.00309    -1.10621     0.99593    -1.11614
       199     1.00327    -1.10636     0.99613    -1.11626
       200     1.00333    -1.10641     0.99620    -1.11630
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00260     0.00158
         2     0.00297     0.00167
         3     0.00378     0.00175
         4     0.00471     0.00161
         5     0.00576     0.00128
         6     0.00694     0.00075
         7     0.00825     0.00001
         8     0.00969    -0.00092
         9     0.01125    -0.00206
        10     0.01293    -0.00339
        11     0.01472    -0.00493
        12     0.01661    -0.00668
        13     0.01861    -0.00863
        14     0.02069    -0.01080
        15     0.02284    -0.01319
        16     0.02505    -0.01581
        17     0.02734    -0.01865
        18     0.02970    -0.02170
        19     0.03216    -0.02495
        20     0.03474    -0.02838
        21     0.03745    -0.03198
        22     0.04027    -0.03576
        23     0.04323    -0.03971
        24     0.04630    -0.04383
        25     0.04949    -0.04812
        26     0.05281    -0.05257
        27     0.05624    -0.05718
        28     0.05979    -0.06195
        29     0.06345    -0.06688
        30     0.06723    -0.07196
        31     0.07112    -0.07719
        32     0.07512    -0.08257
        33     0.07923    -0.08810
        34     0.08345    -0.09377
        35     0.08778    -0.09958
        36     0.09222    -0.10552
        37     0.09676    -0.11160
        38     0.10140    -0.11781
        39     0.10615    -0.12415
        40     0.11100    -0.13061
        41     0.11594    -0.13719
        42     0.12098    -0.14390
        43     0.12612    -0.15071
        44     0.13136    -0.15763
        45     0.13668    -0.16467
        46     0.14210    -0.17181
        47     0.14761    -0.17906
        48     0.15321    -0.18640
        49     0.15889    -0.19385
        50     0.16466    -0.20138
        51     0.17051    -0.20901
        52     0.17644    -0.21672
        53     0.18245    -0.22452
        54     0.18854    -0.23240
        55     0.19471    -0.24035
        56     0.20096    -0.24839
        57     0.20727    -0.25649
        58     0.21366    -0.26466
        59     0.22012    -0.27291
        60     0.22664    -0.28121
        61     0.23323    -0.28958
        62     0.23989    -0.29800
        63     0.24661    -0.30648
        64     0.25339    -0.31501
        65     0.26023    -0.32359
        66     0.26712    -0.33222
        67     0.27407    -0.34089
        68     0.28108    -0.34960
        69     0.28814    -0.35835
        70     0.29525    -0.36713
        71     0.30240    -0.37595
        72     0.30961    -0.38480
        73     0.31686    -0.39367
        74     0.32415    -0.40257
        75     0.33148    -0.41148
        76     0.33885    -0.42041
        77     0.34626    -0.42935
        78     0.35371    -0.43831
        79     0.36118    -0.44727
        80     0.36869    -0.45624
        81     0.37623    -0.46522
        82     0.38379    -0.47419
        83     0.39138    -0.48317
        84     0.39900    -0.49214
        85     0.40664    -0.50111
        86     0.41429    -0.51006
        87     0.42197    -0.51901
        88     0.42966    -0.52795
        89     0.43737    -0.53687
        90     0.44509    -0.54577
        91     0.45282    -0.55465
        92     0.46056    -0.56351
        93     0.46830    -0.57235
        94     0.47605    -0.58116
        95     0.48381    -0.58995
        96     0.49156    -0.59870
        97     0.49932    -0.60742
        98     0.50707    -0.61611
        99     0.51482    -0.62476
       100     0.52257    -0.63338
       101     0.53030    -0.64195
       102     0.53803    -0.65048
       103     0.54575    -0.65896
       104     0.55345    -0.66740
       105     0.56114    -0.67579
       106     0.56881    -0.68413
       107     0.57646    -0.69242
       108     0.58409    -0.70065
       109     0.59170    -0.70883
       110     0.59928    -0.71696
       111     0.60684    -0.72502
       112     0.61438    -0.73303
       113     0.62188    -0.74098
       114     0.62935    -0.74886
       115     0.63679    -0.75668
       116     0.64420    -0.76443
       117     0.65157    -0.77212
       118     0.65890    -0.77973
       119     0.66619    -0.78728
       120     0.67345    -0.79477
       121     0.68066    -0.80218
       122     0.68782    -0.80952
       123     0.69495    -0.81679
       124     0.70202    -0.82398
       125     0.70904    -0.83110
       126     0.71602    -0.83814
       127     0.72294    -0.84510
       128     0.72981    -0.85199
       129     0.73662    -0.85879
       130     0.74338    -0.86552
       131     0.75008    -0.87216
       132     0.75672    -0.87873
       133     0.76330    -0.88521
       134     0.76981    -0.89160
       135     0.77627    -0.89791
       136     0.78265    -0.90414
       137     0.78897    -0.91028
       138     0.79523    -0.91634
       139     0.80141    -0.92230
       140     0.80752    -0.92818
       141     0.81356    -0.93397
       142     0.81952    -0.93968
       143     0.82541    -0.94529
       144     0.83123    -0.95081
       145     0.83696    -0.95624
       146     0.84262    -0.96158
       147     0.84820    -0.96683
       148     0.85370    -0.97199
       149     0.85911    -0.97705
       150     0.86444    -0.98202
       151     0.86968    -0.98690
       152     0.87484    -0.99169
       153     0.87991    -0.99638
       154     0.88490    -1.00097
       155     0.88979    -1.00547
       156     0.89459    -1.00987
       157     0.89930    -1.01418
       158     0.90392    -1.01840
       159     0.90845    -1.02251
       160     0.91288    -1.02653
       161     0.91721    -1.03046
       162     0.92145    -1.03428
       163     0.92559    -1.03801
       164     0.92963    -1.04164
       165     0.93357    -1.04518
       166     0.93741    -1.04861
       167     0.94115    -1.05195
       168     0.94479    -1.05519
       169     0.94832    -1.05833
       170     0.95175    -1.06138
       171     0.95508    -1.06432
       172     0.95830    -1.06717
       173     0.96141    -1.06992
       174     0.96442    -1.07257
       175     0.96732    -1.07511
       176     0.97011    -1.07756
       177     0.97279    -1.07992
       178     0.97537    -1.08217
       179     0.97783    -1.08432
       180     0.98018    -1.08637
       181     0.98242    -1.08832
       182     0.98455    -1.09018
       183     0.98657    -1.09193
       184     0.98847    -1.09358
       185     0.99026    -1.09513
       186     0.99194    -1.09659
       187     0.99350    -1.09794
       188     0.99493    -1.09922
       189     0.99616    -1.10052
       190     0.99721    -1.10181
       191     0.99810    -1.10306
       192     0.99883    -1.10427
       193     0.99941    -1.10542
       194     0.99986    -1.10651
       195     1.00017    -1.10752
       196     1.00034    -1.10845
       197     1.00039    -1.10931
       198     1.00031    -1.11008
       199     1.00010    -1.11076
       200     0.99996    -1.11108
       201     0.99957    -1.11163
       202     0.99930    -1.11186
       203     0.99872    -1.11228
       204     0.99801    -1.11260
       205     0.99718    -1.11283
       206     0.99624    -1.11297
       207     0.99517    -1.11300
       208     0.99399    -1.11292
       209     0.99270    -1.11274
       210     0.99131    -1.11243
       211     0.98983    -1.11199
       212     0.98827    -1.11140
       213     0.98663    -1.11064
       214     0.98495    -1.10969
       215     0.98316    -1.10863
       216     0.98124    -1.10749
       217     0.97919    -1.10626
       218     0.97702    -1.10496
       219     0.97471    -1.10357
       220     0.97228    -1.10211
       221     0.96971    -1.10056
       222     0.96703    -1.09893
       223     0.96421    -1.09721
       224     0.96127    -1.09541
       225     0.95821    -1.09353
       226     0.95503    -1.09157
       227     0.95172    -1.08952
       228     0.94829    -1.08738
       229     0.94474    -1.08516
       230     0.94107    -1.08285
       231     0.93728    -1.08046
       232     0.93337    -1.07797
       233     0.92935    -1.07540
       234     0.92521    -1.07275
       235     0.92096    -1.07000
       236     0.91660    -1.06716
       237     0.91212    -1.06424
       238     0.90754    -1.06122
       239     0.90284    -1.05811
       240     0.89803    -1.05491
       241     0.89312    -1.05162
       242     0.88811    -1.04824
       243     0.88299    -1.04476
       244     0.87777    -1.04119
       245     0.87244    -1.03753
       246     0.86702    -1.03378
       247     0.86150    -1.02992
       248     0.85589    -1.02598
       249     0.85018    -1.02194
       250     0.84437    -1.01780
       251     0.83848    -1.01357
       252     0.83249    -1.00924
       253     0.82642    -1.00481
       254     0.82026    -1.00029
       255     0.81401    -0.99567
       256     0.80768    -0.99096
       257     0.80128    -0.98614
       258     0.79479    -0.98123
       259     0.78822    -0.97622
       260     0.78158    -0.97112
       261     0.77486    -0.96592
       262     0.76808    -0.96061
       263     0.76122    -0.95522
       264     0.75430    -0.94972
       265     0.74730    -0.94413
       266     0.74025    -0.93844
       267     0.73313    -0.93265
       268     0.72595    -0.92676
       269     0.71872    -0.92078
       270     0.71142    -0.91471
       271     0.70408    -0.90853
       272     0.69668    -0.90227
       273     0.68923    -0.89590
       274     0.68173    -0.88944
       275     0.67419    -0.88289
       276     0.66660    -0.87625
       277     0.65898    -0.86949
       278     0.65131    -0.86266
       279     0.64360    -0.85574
       280     0.63586    -0.84873
       281     0.62809    -0.84163
       282     0.62028    -0.83444
       283     0.61245    -0.82716
       284     0.60459    -0.81980
       285     0.59670    -0.81236
       286     0.58880    -0.80482
       287     0.58087    -0.79721
       288     0.57292    -0.78951
       289     0.56496    -0.78173
       290     0.55698    -0.77388
       291     0.54899    -0.76594
       292     0.54099    -0.75793
       293     0.53298    -0.74985
       294     0.52497    -0.74169
       295     0.51695    -0.73346
       296     0.50893    -0.72516
       297     0.50091    -0.71679
       298     0.49290    -0.70835
       299     0.48489    -0.69985
       300     0.47688    -0.69129
       301     0.46889    -0.68267
       302     0.46090    -0.67399
       303     0.45293    -0.66526
       304     0.44498    -0.65647
       305     0.43704    -0.64763
       306     0.42912    -0.63875
       307     0.42122    -0.62981
       308     0.41335    -0.62083
       309     0.40550    -0.61181
       310     0.39768    -0.60274
       311     0.38988    -0.59364
       312     0.38212    -0.58451
       313     0.37439    -0.57533
       314     0.36670    -0.56613
       315     0.35904    -0.55690
       316     0.35142    -0.54765
       317     0.34384    -0.53837
       318     0.33630    -0.52907
       319     0.32881    -0.51976
       320     0.32137    -0.51043
       321     0.31397    -0.50109
       322     0.30662    -0.49174
       323     0.29932    -0.48238
       324     0.29208    -0.47302
       325     0.28489    -0.46366
       326     0.27775    -0.45430
       327     0.27068    -0.44495
       328     0.26366    -0.43561
       329     0.25670    -0.42628
       330     0.24981    -0.41698
       331     0.24299    -0.40769
       332     0.23622    -0.39842
       333     0.22953    -0.38919
       334     0.22291    -0.37998
       335     0.21636    -0.37080
       336     0.20988    -0.36166
       337     0.20347    -0.35256
       338     0.19714    -0.34350
       339     0.19089    -0.33449
       340     0.18472    -0.32552
       341     0.17862    -0.31661
       342     0.17261    -0.30775
       343     0.16667    -0.29895
       344     0.16083    -0.29021
       345     0.15506    -0.28154
       346     0.14939    -0.27294
       347     0.14380    -0.26441
       348     0.13829    -0.25595
       349     0.13288    -0.24757
       350     0.12756    -0.23928
       351     0.12233    -0.23107
       352     0.11720    -0.22295
       353     0.11216    -0.21493
       354     0.10721    -0.20700
       355     0.10236    -0.19917
       356     0.09761    -0.19144
       357     0.09296    -0.18383
       358     0.08840    -0.17632
       359     0.08395    -0.16893
       360     0.07959    -0.16165
       361     0.07534    -0.15450
       362     0.07119    -0.14747
       363     0.06715    -0.14057
       364     0.06321    -0.13380
       365     0.05937    -0.12717
       366     0.05564    -0.12067
       367     0.05202    -0.11432
       368     0.04850    -0.10811
       369     0.04509    -0.10206
       370     0.04179    -0.09615
       371     0.03861    -0.09040
       372     0.03553    -0.08480
       373     0.03256    -0.07935
       374     0.02970    -0.07409
       375     0.02695    -0.06899
       376     0.02432    -0.06406
       377     0.02180    -0.05930
       378     0.01939    -0.05472
       379     0.01709    -0.05032
       380     0.01491    -0.04610
       381     0.01284    -0.04206
       382     0.01089    -0.03821
       383     0.00906    -0.03454
       384     0.00738    -0.03103
       385     0.00587    -0.02769
       386     0.00455    -0.02450
